Date,HomeTeam,AwayTeam,y_true,y_pred,prob_A,prob_D,prob_H
2024-08-16,Man United,Fulham,H,H,0.30333333333333334,0.23666666666666666,0.46
2024-08-17,West Ham,Aston Villa,A,H,0.22,0.25,0.53
2024-08-17,Newcastle,Southampton,H,H,0.12666666666666668,0.21666666666666667,0.6566666666666666
2024-08-17,Nott'm Forest,Bournemouth,D,H,0.36666666666666664,0.23,0.4033333333333333
2024-08-17,Arsenal,Wolves,H,H,0.2,0.2,0.6
2024-08-17,Ipswich,Liverpool,A,A,0.5814181349096025,0.24213811981649855,0.17644374527389897
2024-08-17,Everton,Brighton,A,A,0.44486103522731263,0.22786673437061278,0.3272722304020747
2024-08-18,Brentford,Crystal Palace,H,H,0.33201759798758684,0.30851489432005297,0.3594675076923602
2024-08-18,Chelsea,Man City,A,A,0.4266666666666667,0.19,0.38333333333333336
2024-08-19,Leicester,Tottenham,D,A,0.43902495828815563,0.21064200896061303,0.35033303275123134
2024-08-24,Aston Villa,Arsenal,A,A,0.5233333333333333,0.21333333333333335,0.2633333333333333
2024-08-24,Tottenham,Everton,H,H,0.18,0.27,0.55
2024-08-24,Southampton,Nott'm Forest,A,A,0.4633333333333333,0.24666666666666667,0.29
2024-08-24,Man City,Ipswich,H,H,0.043333333333333335,0.18333333333333332,0.7733333333333333
2024-08-24,Crystal Palace,West Ham,A,H,0.21333333333333335,0.23333333333333334,0.5533333333333333
2024-08-24,Brighton,Man United,H,H,0.36333333333333334,0.23333333333333334,0.4033333333333333
2024-08-24,Fulham,Leicester,H,A,0.42333333333333334,0.22333333333333333,0.35333333333333333
2024-08-25,Bournemouth,Newcastle,D,A,0.48,0.2,0.32
2024-08-25,Wolves,Chelsea,A,A,0.38666666666666666,0.24,0.37333333333333335
2024-08-25,Liverpool,Brentford,H,H,0.16333333333333333,0.36,0.4766666666666667
2024-08-31,Nott'm Forest,Wolves,D,H,0.19666666666666666,0.23666666666666666,0.5666666666666667
2024-08-31,West Ham,Man City,A,A,0.59,0.23,0.18
2024-08-31,Leicester,Aston Villa,A,H,0.26666666666666666,0.32666666666666666,0.4066666666666667
2024-08-31,Arsenal,Brighton,D,D,0.2866666666666667,0.36333333333333334,0.35
2024-08-31,Everton,Bournemouth,A,H,0.36,0.21333333333333335,0.4266666666666667
2024-08-31,Brentford,Southampton,H,A,0.37333333333333335,0.28219480853251094,0.3444718581341557
2024-08-31,Ipswich,Fulham,D,A,0.45666666666666667,0.18333333333333332,0.36
2024-09-01,Chelsea,Crystal Palace,D,H,0.16333333333333333,0.26666666666666666,0.57
2024-09-01,Newcastle,Tottenham,H,A,0.44,0.2633333333333333,0.2966666666666667
2024-09-01,Man United,Liverpool,A,A,0.5,0.26666666666666666,0.23333333333333334
2024-09-14,Southampton,Man United,A,A,0.43,0.24666666666666667,0.3233333333333333
2024-09-14,Brighton,Ipswich,D,H,0.36666666666666664,0.15333333333333332,0.48
2024-09-14,Crystal Palace,Leicester,D,H,0.20666666666666667,0.2866666666666667,0.5066666666666667
2024-09-14,Fulham,West Ham,D,H,0.2733333333333333,0.2966666666666667,0.43
2024-09-14,Liverpool,Nott'm Forest,A,H,0.12,0.24,0.64
2024-09-14,Man City,Brentford,H,H,0.10666666666666667,0.15666666666666668,0.7366666666666667
2024-09-14,Aston Villa,Everton,H,H,0.20666666666666667,0.24666666666666667,0.5466666666666666
2024-09-14,Bournemouth,Chelsea,A,A,0.42,0.22333333333333333,0.3566666666666667
2024-09-15,Wolves,Newcastle,A,A,0.49,0.18666666666666668,0.3233333333333333
2024-09-15,Tottenham,Arsenal,A,H,0.3566666666666667,0.22666666666666666,0.4166666666666667
2024-09-21,West Ham,Chelsea,A,A,0.5190000275231755,0.28412736075798056,0.1968726117188439
2024-09-21,Aston Villa,Wolves,H,H,0.12333333333333334,0.29333333333333333,0.5833333333333334
2024-09-21,Fulham,Newcastle,H,A,0.4633333333333333,0.19,0.3466666666666667
2024-09-21,Leicester,Everton,D,H,0.2633333333333333,0.23333333333333334,0.5033333333333333
2024-09-21,Liverpool,Bournemouth,H,H,0.16666666666666666,0.23666666666666666,0.5966666666666667
2024-09-21,Southampton,Ipswich,D,A,0.36,0.31666666666666665,0.3233333333333333
2024-09-21,Tottenham,Brentford,H,H,0.22547741057229875,0.24391702569229323,0.530605563735408
2024-09-21,Crystal Palace,Man United,D,H,0.31788902486011794,0.2645812148073476,0.41752976033253447
2024-09-22,Brighton,Nott'm Forest,D,H,0.30666666666666664,0.24333333333333335,0.45
2024-09-22,Man City,Arsenal,D,H,0.11333333333333333,0.31,0.5766666666666667
2024-09-28,Wolves,Liverpool,A,A,0.6566666666666666,0.17333333333333334,0.17
2024-09-28,Nott'm Forest,Fulham,A,H,0.4056916249548223,0.1673086756272797,0.42699969941789806
2024-09-28,Everton,Crystal Palace,H,H,0.37333333333333335,0.23,0.39666666666666667
2024-09-28,Brentford,West Ham,D,H,0.18666666666666668,0.2966666666666667,0.5166666666666667
2024-09-28,Arsenal,Leicester,H,H,0.10666666666666667,0.15,0.7433333333333333
2024-09-28,Newcastle,Man City,D,A,0.4766666666666667,0.23,0.29333333333333333
2024-09-28,Chelsea,Brighton,H,H,0.22333333333333333,0.23,0.5466666666666666
2024-09-29,Ipswich,Aston Villa,D,A,0.4266666666666667,0.4033333333333333,0.17
2024-09-29,Man United,Tottenham,A,A,0.37666666666666665,0.2866666666666667,0.33666666666666667
2024-09-30,Bournemouth,Southampton,H,H,0.25666666666666665,0.24333333333333335,0.5
2024-10-05,Crystal Palace,Liverpool,A,A,0.6666666666666666,0.18,0.15333333333333332
2024-10-05,Arsenal,Southampton,H,H,0.15,0.13666666666666666,0.7133333333333334
2024-10-05,Brentford,Wolves,H,H,0.17,0.20333333333333334,0.6266666666666667
2024-10-05,Leicester,Bournemouth,H,A,0.4766666666666667,0.13,0.3933333333333333
2024-10-05,Man City,Fulham,H,H,0.14333333333333334,0.16666666666666666,0.69
2024-10-05,West Ham,Ipswich,H,H,0.20333333333333334,0.3333333333333333,0.4633333333333333
2024-10-05,Everton,Newcastle,D,A,0.5,0.16666666666666666,0.3333333333333333
2024-10-06,Chelsea,Nott'm Forest,D,H,0.14666666666666667,0.20333333333333334,0.65
2024-10-06,Brighton,Tottenham,H,A,0.5233333333333333,0.23,0.24666666666666667
2024-10-06,Aston Villa,Man United,D,H,0.25333333333333335,0.3566666666666667,0.39
