Date,HomeTeam,AwayTeam,y_true,y_pred,prob_H,prob_D,prob_A
2024-08-16,Man United,Fulham,H,H,0.4177508947737018,0.24194172585869347,0.34030737936760463
2024-08-17,West Ham,Aston Villa,A,H,0.4760628149419118,0.25212300509626495,0.2718141799618232
2024-08-17,Newcastle,Southampton,H,H,0.6263168765804449,0.20484840300104948,0.16883472041850564
2024-08-17,Nott'm Forest,Bournemouth,D,H,0.4068301001661105,0.2518985272710893,0.3412713725628002
2024-08-17,Arsenal,Wolves,H,H,0.6833016376796159,0.1908384775003136,0.1258598848200704
2024-08-17,Ipswich,Liverpool,A,A,0.2666020166434186,0.2275989504164849,0.5057990329400964
2024-08-17,Everton,Brighton,A,H,0.44510678002526777,0.2533615490874904,0.301531670887242
2024-08-18,Brentford,Crystal Palace,H,A,0.3602323508952761,0.26424402472936265,0.3755236243753613
2024-08-18,Chelsea,Man City,A,H,0.4763066525438191,0.23479574698373568,0.28889760047244517
2024-08-19,Leicester,Tottenham,D,A,0.3577643003886483,0.2555871978334505,0.38664850177790117
2024-08-24,Aston Villa,Arsenal,A,A,0.30205267132526886,0.24613656054760966,0.4518107681271215
2024-08-24,Tottenham,Everton,H,H,0.6414908787795955,0.20420444770539356,0.15430467351501087
2024-08-24,Southampton,Nott'm Forest,A,A,0.25150328253358667,0.25119396605669236,0.49730275140972097
2024-08-24,Man City,Ipswich,H,H,0.8220963513125051,0.11647910688410369,0.0614245418033912
2024-08-24,Crystal Palace,West Ham,A,H,0.6170155926031373,0.2108691785403648,0.17211522885649794
2024-08-24,Brighton,Man United,H,H,0.46628830240890967,0.25280829628381984,0.28090340130727054
2024-08-24,Fulham,Leicester,H,A,0.3599507664002361,0.2720206260321809,0.36802860756758293
2024-08-25,Bournemouth,Newcastle,D,A,0.30161465174590996,0.24526197722664903,0.453123371027441
2024-08-25,Wolves,Chelsea,A,A,0.3489985542398746,0.26125344787627486,0.38974799788385056
2024-08-25,Liverpool,Brentford,H,H,0.681279274428966,0.17889115526686195,0.13982957030417206
2024-08-31,Nott'm Forest,Wolves,D,H,0.7111562209037745,0.17937607719951565,0.10946770189670998
2024-08-31,West Ham,Man City,A,A,0.23389655926561007,0.2325626736062336,0.5335407671281563
2024-08-31,Leicester,Aston Villa,A,H,0.40816484440531636,0.2691220226950663,0.3227131328996174
2024-08-31,Arsenal,Brighton,D,H,0.537582085794087,0.22793496787808834,0.23448294632782468
2024-08-31,Everton,Bournemouth,A,A,0.2743606421862911,0.2513273255125703,0.47431203230113866
2024-08-31,Brentford,Southampton,H,H,0.4435362551317275,0.26189039144651205,0.29457335342176033
2024-08-31,Ipswich,Fulham,D,A,0.2808205837047568,0.24724117858239633,0.4719382377128468
2024-09-01,Chelsea,Crystal Palace,D,H,0.6724799358290742,0.18895387812707792,0.13856618604384782
2024-09-01,Newcastle,Tottenham,H,A,0.35616479718434296,0.24634721807254858,0.3974879847431084
2024-09-01,Man United,Liverpool,A,A,0.25740476608841845,0.22592852379983516,0.5166667101117464
2024-09-14,Southampton,Man United,A,A,0.3134883344122431,0.26451330635019416,0.42199835923756285
2024-09-14,Brighton,Ipswich,D,H,0.5680461489800934,0.23052061438712051,0.20143323663278606
2024-09-14,Crystal Palace,Leicester,D,H,0.5390081685906185,0.23723131484159832,0.22376051656778323
2024-09-14,Fulham,West Ham,D,H,0.43164638380925274,0.261036780854104,0.30731683533664333
2024-09-14,Liverpool,Nott'm Forest,A,H,0.7421715467355922,0.15501690152886424,0.10281155173554356
2024-09-14,Man City,Brentford,H,H,0.7534272305593309,0.14785632713916125,0.09871644230150782
2024-09-14,Aston Villa,Everton,H,H,0.6297296113323969,0.20880826193450763,0.16146212673309535
2024-09-14,Bournemouth,Chelsea,A,H,0.3948529994198054,0.24704375455692706,0.35810324602326754
2024-09-15,Wolves,Newcastle,A,A,0.17294523815110377,0.20731927536376998,0.6197354864851262
2024-09-15,Tottenham,Arsenal,A,H,0.3797530804312469,0.2462221122578781,0.37402480731087495
2024-09-21,West Ham,Chelsea,A,A,0.29116963817111496,0.24526432239480925,0.4635660394340758
2024-09-21,Aston Villa,Wolves,H,H,0.6705622243319145,0.19718838932397387,0.13224938634411176
2024-09-21,Fulham,Newcastle,H,A,0.19816758469419804,0.21830125391510072,0.5835311613907013
